2025-05-27T16:10:35.187Z [DEBU] 日志系统初始化完成
2025-05-27T16:10:35.248Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T16:10:35.249Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T16:10:35.249Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T16:12:25.876Z [DEBU] {8950a8544a6e4318b284432f751e9e34} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..0-d-lWakzQjTszGqRh8aHQ.qbbylz-fngAGApEuFUHPYx7ELSPJNCUrp6Z-TAPRk3Z9IDVAmWTgW3uaIgZ59_eO7gc5w0Xy-2HnKmVJycK3KUM_4e4tflS-8Ej97JXz0FLa8JTWJ9KIxW4XCjDxwBy_dEUrXuVLvkzW0i0S27HwNggqld_8Ur8c50VarXhMWxGpeu5gnt49gSiwXZYy2yxbR1XuGgbh0DwsV4kMw3diepzu174y29sK9g1NcOqtdInQNKO8Bm0o1G80U33ODITRzEKGasTVHpTDOaxlRb3OS_1-nyrbAqtU7aG4EcIAO_oPovGjG7cZj3usVHymS1RHOjjH0gJxepnjynDrYrNbxMhofnVXygwlEzLdw0ULLc8MCW2IFwIjpBw8Y9o6PrsJK3wsIaNHMyHpUxSRO7zbHHwFl9Vs8GN9obw2WB_zbXgN2OOLv0W456dA3UtsvqdTvB4XNkMZm2D0mx0BkldQJ3u8THBTY-BzHQnqJ9wMHPLDX7tAbRMon8DDdNDyzjevg0o9xus0NpLiPrJc36WMhBCSixXLdwmUOKuu4J-fFz695wtHasvZlc-y1HOzaJAqkIEBcRBOIDfBFqfjoTTkpiix2r-57273ulWxaz1N5OKhFfzo51vu1HjfXrEOIOKrqY1mvERDYBSES-dIVsNGhJ2O92ZGG62s9ptJJqGdOXs.VGGD6dsLxzqvWeoLsnOOE1QR89Ta8O59syOGZcnNemc] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:25.877Z [DEBU] {8950a8544a6e4318b284432f751e9e34} 
2025-05-27T16:12:25.981Z [INFO] {8ea7e85a4a6e4318b484432f588003a3} Request: GET /api/lecture/getLectures/2
2025-05-27T16:12:25.981Z [DEBU] {8ea7e85a4a6e4318b484432f588003a3} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4MzkzM30.fwle-U3fQAHy50fO0lNgT2fjSA9n8uRUHFmAd97NkjI] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..0-d-lWakzQjTszGqRh8aHQ.qbbylz-fngAGApEuFUHPYx7ELSPJNCUrp6Z-TAPRk3Z9IDVAmWTgW3uaIgZ59_eO7gc5w0Xy-2HnKmVJycK3KUM_4e4tflS-8Ej97JXz0FLa8JTWJ9KIxW4XCjDxwBy_dEUrXuVLvkzW0i0S27HwNggqld_8Ur8c50VarXhMWxGpeu5gnt49gSiwXZYy2yxbR1XuGgbh0DwsV4kMw3diepzu174y29sK9g1NcOqtdInQNKO8Bm0o1G80U33ODITRzEKGasTVHpTDOaxlRb3OS_1-nyrbAqtU7aG4EcIAO_oPovGjG7cZj3usVHymS1RHOjjH0gJxepnjynDrYrNbxMhofnVXygwlEzLdw0ULLc8MCW2IFwIjpBw8Y9o6PrsJK3wsIaNHMyHpUxSRO7zbHHwFl9Vs8GN9obw2WB_zbXgN2OOLv0W456dA3UtsvqdTvB4XNkMZm2D0mx0BkldQJ3u8THBTY-BzHQnqJ9wMHPLDX7tAbRMon8DDdNDyzjevg0o9xus0NpLiPrJc36WMhBCSixXLdwmUOKuu4J-fFz695wtHasvZlc-y1HOzaJAqkIEBcRBOIDfBFqfjoTTkpiix2r-57273ulWxaz1N5OKhFfzo51vu1HjfXrEOIOKrqY1mvERDYBSES-dIVsNGhJ2O92ZGG62s9ptJJqGdOXs.VGGD6dsLxzqvWeoLsnOOE1QR89Ta8O59syOGZcnNemc] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:25.982Z [DEBU] {8ea7e85a4a6e4318b484432f588003a3} 
2025-05-27T16:12:50.675Z [INFO] {f46abf1a506e4318b684432fa387de3a} Request: POST /api/user/loginUser
2025-05-27T16:12:50.675Z [DEBU] {f46abf1a506e4318b684432fa387de3a} Headers: map[Accept:[*/*] Accept-Encoding:[gzip, deflate] Accept-Language:[*] Connection:[keep-alive] Content-Length:[74] Content-Type:[application/json] Sec-Fetch-Mode:[cors] User-Agent:[node]]
2025-05-27T16:12:50.675Z [DEBU] {f46abf1a506e4318b684432fa387de3a} Form: map[userLogin:map[email:22222222@mail.sustech.edu.cn password:123456]]
2025-05-27T16:12:50.675Z [DEBU] {f46abf1a506e4318b684432fa387de3a} Body: {"userLogin":{"email":"22222222@mail.sustech.edu.cn","password":"123456"}}
2025-05-27T16:12:50.675Z [DEBU] {f46abf1a506e4318b684432fa387de3a} 
2025-05-27T16:12:51.127Z [INFO] {b9b9b135506e4318b884432f9301813c} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:12:51.127Z [DEBU] {b9b9b135506e4318b884432f9301813c} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4Mzk3MH0.OXqF92PTisWBxGBe7z4kG1rFqQSf6-o2g2FyaaoRUD0] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZbujW6vplgL25QFybH2yLQ.9amJvFvZm3kKYkdXWCWY7H5KtnqNInVaZam5Wx4Vavdh53Zrhpmxd83H0kUc0eaCGCyKu74cV2LpWYssEfpmH3u0WO5jdjyULuVgSA-11Tttwq7v5ttzwrNr1utsn4rPI0H7-eRcqvl4H0dT2CJs3wEW9UbAYV3P9obU3xSyceqjXHqYopqMJ3lTmyd9-0ZO4KUzaFYFwjMJs5ALPbgGCsDGJ-L71Ycvm3s4IhaMI8bGFEJwvcJRPTZ5bqMUlFDHVR0JZ2n6U7Aufef6L0PiOaZ9bWmePP2CAlyvKQ0e4s4IrkmUD6_QIUFR25bMGEgUIAWvU_nI4rGWp_TvzY1_V7utdjtac8GFkVIx-ZlOijuxpnGVhemkkvpDY4CsdBPhnH37b2gpU4zCjnyQfPvFAX0dHSZLZgAp8Vt1Pr-0FQTeFNL6f10ncz3f5ayCEoLkkT6wvRXr9TkNI9FzPvO1sIFNmvDVAoTYM1IuQ1GwySfigvo4Odt_jWG50_IvRQL96tQ7YJ8TCHSYAu_znB4ygk5tmzFndB5gyCrlusHKxBgd5eEnl8p9VJ-t6rCWfKjL2Q7pjfbNK-XcWzksZXDdKL2xaEmuY2c6UBsv0uct-gs8YtQl6v3L_HlUviYbEHVQ_O2ycRK6bcWwSPY7jxxo_WZ-gd_Uu4sxdTqUczLeiaE.gguTYzE2l0ikRfumutZDKs3aTEooHKPraXGzReg6B4s] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:51.127Z [DEBU] {b9b9b135506e4318b884432f9301813c} 
2025-05-27T16:12:51.233Z [INFO] {0be4063c506e4318ba84432fa7f92128} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T16:12:51.233Z [DEBU] {0be4063c506e4318ba84432fa7f92128} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4Mzk3MH0.OXqF92PTisWBxGBe7z4kG1rFqQSf6-o2g2FyaaoRUD0] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZbujW6vplgL25QFybH2yLQ.9amJvFvZm3kKYkdXWCWY7H5KtnqNInVaZam5Wx4Vavdh53Zrhpmxd83H0kUc0eaCGCyKu74cV2LpWYssEfpmH3u0WO5jdjyULuVgSA-11Tttwq7v5ttzwrNr1utsn4rPI0H7-eRcqvl4H0dT2CJs3wEW9UbAYV3P9obU3xSyceqjXHqYopqMJ3lTmyd9-0ZO4KUzaFYFwjMJs5ALPbgGCsDGJ-L71Ycvm3s4IhaMI8bGFEJwvcJRPTZ5bqMUlFDHVR0JZ2n6U7Aufef6L0PiOaZ9bWmePP2CAlyvKQ0e4s4IrkmUD6_QIUFR25bMGEgUIAWvU_nI4rGWp_TvzY1_V7utdjtac8GFkVIx-ZlOijuxpnGVhemkkvpDY4CsdBPhnH37b2gpU4zCjnyQfPvFAX0dHSZLZgAp8Vt1Pr-0FQTeFNL6f10ncz3f5ayCEoLkkT6wvRXr9TkNI9FzPvO1sIFNmvDVAoTYM1IuQ1GwySfigvo4Odt_jWG50_IvRQL96tQ7YJ8TCHSYAu_znB4ygk5tmzFndB5gyCrlusHKxBgd5eEnl8p9VJ-t6rCWfKjL2Q7pjfbNK-XcWzksZXDdKL2xaEmuY2c6UBsv0uct-gs8YtQl6v3L_HlUviYbEHVQ_O2ycRK6bcWwSPY7jxxo_WZ-gd_Uu4sxdTqUczLeiaE.gguTYzE2l0ikRfumutZDKs3aTEooHKPraXGzReg6B4s] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:51.233Z [DEBU] {0be4063c506e4318ba84432fa7f92128} 
2025-05-27T16:12:51.237Z [INFO] {23e6483c506e4318bc84432f7f96a7db} Request: GET /api/lecture/getLectures/2
2025-05-27T16:12:51.238Z [DEBU] {23e6483c506e4318bc84432f7f96a7db} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4Mzk3MH0.OXqF92PTisWBxGBe7z4kG1rFqQSf6-o2g2FyaaoRUD0] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZbujW6vplgL25QFybH2yLQ.9amJvFvZm3kKYkdXWCWY7H5KtnqNInVaZam5Wx4Vavdh53Zrhpmxd83H0kUc0eaCGCyKu74cV2LpWYssEfpmH3u0WO5jdjyULuVgSA-11Tttwq7v5ttzwrNr1utsn4rPI0H7-eRcqvl4H0dT2CJs3wEW9UbAYV3P9obU3xSyceqjXHqYopqMJ3lTmyd9-0ZO4KUzaFYFwjMJs5ALPbgGCsDGJ-L71Ycvm3s4IhaMI8bGFEJwvcJRPTZ5bqMUlFDHVR0JZ2n6U7Aufef6L0PiOaZ9bWmePP2CAlyvKQ0e4s4IrkmUD6_QIUFR25bMGEgUIAWvU_nI4rGWp_TvzY1_V7utdjtac8GFkVIx-ZlOijuxpnGVhemkkvpDY4CsdBPhnH37b2gpU4zCjnyQfPvFAX0dHSZLZgAp8Vt1Pr-0FQTeFNL6f10ncz3f5ayCEoLkkT6wvRXr9TkNI9FzPvO1sIFNmvDVAoTYM1IuQ1GwySfigvo4Odt_jWG50_IvRQL96tQ7YJ8TCHSYAu_znB4ygk5tmzFndB5gyCrlusHKxBgd5eEnl8p9VJ-t6rCWfKjL2Q7pjfbNK-XcWzksZXDdKL2xaEmuY2c6UBsv0uct-gs8YtQl6v3L_HlUviYbEHVQ_O2ycRK6bcWwSPY7jxxo_WZ-gd_Uu4sxdTqUczLeiaE.gguTYzE2l0ikRfumutZDKs3aTEooHKPraXGzReg6B4s] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:51.238Z [DEBU] {23e6483c506e4318bc84432f7f96a7db} 
2025-05-27T16:12:51.335Z [INFO] {bd451942506e4318be84432f6ff3ab1b} Request: GET /api/lecture/getLectures/2
2025-05-27T16:12:51.335Z [DEBU] {bd451942506e4318be84432f6ff3ab1b} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4Mzk3MH0.OXqF92PTisWBxGBe7z4kG1rFqQSf6-o2g2FyaaoRUD0] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZbujW6vplgL25QFybH2yLQ.9amJvFvZm3kKYkdXWCWY7H5KtnqNInVaZam5Wx4Vavdh53Zrhpmxd83H0kUc0eaCGCyKu74cV2LpWYssEfpmH3u0WO5jdjyULuVgSA-11Tttwq7v5ttzwrNr1utsn4rPI0H7-eRcqvl4H0dT2CJs3wEW9UbAYV3P9obU3xSyceqjXHqYopqMJ3lTmyd9-0ZO4KUzaFYFwjMJs5ALPbgGCsDGJ-L71Ycvm3s4IhaMI8bGFEJwvcJRPTZ5bqMUlFDHVR0JZ2n6U7Aufef6L0PiOaZ9bWmePP2CAlyvKQ0e4s4IrkmUD6_QIUFR25bMGEgUIAWvU_nI4rGWp_TvzY1_V7utdjtac8GFkVIx-ZlOijuxpnGVhemkkvpDY4CsdBPhnH37b2gpU4zCjnyQfPvFAX0dHSZLZgAp8Vt1Pr-0FQTeFNL6f10ncz3f5ayCEoLkkT6wvRXr9TkNI9FzPvO1sIFNmvDVAoTYM1IuQ1GwySfigvo4Odt_jWG50_IvRQL96tQ7YJ8TCHSYAu_znB4ygk5tmzFndB5gyCrlusHKxBgd5eEnl8p9VJ-t6rCWfKjL2Q7pjfbNK-XcWzksZXDdKL2xaEmuY2c6UBsv0uct-gs8YtQl6v3L_HlUviYbEHVQ_O2ycRK6bcWwSPY7jxxo_WZ-gd_Uu4sxdTqUczLeiaE.gguTYzE2l0ikRfumutZDKs3aTEooHKPraXGzReg6B4s] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:51.335Z [DEBU] {bd451942506e4318be84432f6ff3ab1b} 
2025-05-27T16:12:52.426Z [INFO] {9b8a2483506e4318c084432f3c9be1a3} Request: GET /api/lecture/getLectures/2
2025-05-27T16:12:52.426Z [DEBU] {9b8a2483506e4318c084432f3c9be1a3} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM4Mzk3MH0.OXqF92PTisWBxGBe7z4kG1rFqQSf6-o2g2FyaaoRUD0] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..-yNqQNIvv7K4XA-HB-PDdg.5xBTeNWuLtbbKJs8ArpdLp-fHdHpK73GIxtNqniY6Ddj4Bz22ZNxcr4itJZOnEXH81Qboj-fHop3EGqJ09xU-cj33DzFnlZefJl740nlPCs1OcZAO_Iq8qkLFdOGBMur1aii4CtMM3lGG46-UZK6Cnq6tKvyIAIFSOLbh55h52QE-5GxwnbUCDJ-SpBrdCP2-4kM8Dj_6DotQSJ1MF5GWtz19rpsJOEwN2lt-r4vzvfOOSi4wcgusFRTY0Amy2TI1JHzDko34WxwZlOMCmAsDqJCVZvNjerQop_u-SD8KvplC7omdLxPyZOZdDKffBC-H6JMi_Ig6FDoaJgAjnRW9OWI2o2GvvNxHQKgKk9_Qm9_gZ8xcvRGDRBRleRaYOtq_rj48lieXZ6ylIpp9Gykg6g1-SploZnG46AYqVKpZNUO3b1XFR_LApNZu_7jI3cy5VN31uKC8RbFLbn1CFYY57kbUVKekLj2bHwfQYvL6V6dMuFbfStH-RG3F0eZsOWcVgFevuZ9C2H_rmUB75JLlJVcUc-5Qv_e1j6S0n0q-E1tq3niQJJH7W8BMeMFh-bbavaAWqpQCEzJVKR-fP-hwzFnzFKIkgp2xVm0pS8jV6mcYz-BcKjOfPPLe3r8Qf6oOrjy9h6jlMXU_uHtu4-zslU3fvY1JzjzJAq7cY0_KIs.K5iXykshxm0GllmMd6pWPkSJMS2aI9EODZEUxHtn5P8] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T16:12:52.426Z [DEBU] {9b8a2483506e4318c084432f3c9be1a3} 
2025-05-27T16:12:52.526Z [INFO] {ae6b1589506e4318c284432fbd905340} Request: GET /api/lecture/getLectures/2
