2025-05-27T13:50:24.938Z [DEBU] 日志系统初始化完成
2025-05-27T13:50:24.974Z [INFO] pid[7]: http server started listening on [:8000]
2025-05-27T13:50:24.974Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T13:50:24.974Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T13:59:34.217Z [DEBU] {3976ba480a67431820c0232756c9618b} 
2025-05-27T13:59:34.320Z [INFO] {45a3db4e0a67431822c02327bf0b8308} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.320Z [DEBU] {45a3db4e0a67431822c02327bf0b8308} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.320Z [DEBU] {45a3db4e0a67431822c02327bf0b8308} 
2025-05-27T13:59:34.428Z [INFO] {d7094e550a67431824c02327e6f229cd} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.428Z [DEBU] {d7094e550a67431824c02327e6f229cd} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.428Z [DEBU] {d7094e550a67431824c02327e6f229cd} 
2025-05-27T13:59:34.532Z [INFO] {79d6805b0a67431826c02327a605d01f} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.532Z [DEBU] {79d6805b0a67431826c02327a605d01f} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.532Z [DEBU] {79d6805b0a67431826c02327a605d01f} 
2025-05-27T13:59:34.633Z [INFO] {5c3488610a67431828c023279b18945a} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.633Z [DEBU] {5c3488610a67431828c023279b18945a} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.633Z [DEBU] {5c3488610a67431828c023279b18945a} 
2025-05-27T13:59:34.758Z [INFO] {446ef6680a6743182ac023270ee83098} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.758Z [DEBU] {446ef6680a6743182ac023270ee83098} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.758Z [DEBU] {446ef6680a6743182ac023270ee83098} 
2025-05-27T13:59:34.857Z [INFO] {ecdfe26e0a6743182cc023274c688375} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.857Z [DEBU] {ecdfe26e0a6743182cc023274c688375} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.857Z [DEBU] {ecdfe26e0a6743182cc023274c688375} 
2025-05-27T13:59:34.952Z [INFO] {71ef86740a6743182ec02327e01b3cca} Request: GET /api/lecture/getLectures/2
2025-05-27T13:59:34.952Z [DEBU] {71ef86740a6743182ec02327e01b3cca} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3NTk0Nn0.xZIWTVuCfBDMQ4b5rxi9mN8ppuu1E5ZoM6g9ZNUcjJc] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..dLC8Ou9IsDADGJ1U5HBoIg.N_T5RYu0Ty4ymuYpk5xce79obgwB5Tmc4YEmFf5FKF9ZROW9AT1N9pJUukl1RlqhDX4ArxTBTiHVoI5qXAFKmNRl2n41aWGmAyzreJLpXn8sdpBdwu0KbBVRUZH-E1uMieaGyOnaCVS567HwO5DKu3ZJRGRuZWiGReGwPePRI12-AQArYQSJU9qmzH0eEaXcMIblHp_9o8JChMxUVCgrGc-RITCSjt2EgXA6kaTzwezsY5EpW2VwKerVn2cvU965Ho0UuVrMFPnTT3LU5kbOGyD9Cvnjpf20_KclBg8kJZcl-nz2_Y3mgJ0dAD3w5VfrJeMiMrf_8tE4PSRRXR5ud8xOYNKSGGcJWKMNMeuceGy_n9jFgzs-wRrVBNOgeKywuJTG-grwitCRYWEcFrSU0rZ-vdNndGLUtvJHzC-NDAK5pYRzpanlDvD7BM7sMSomitBIpUSRF70en4wncg-IwRPLVcSoBYldq360uKFQXuAgt1bvjlLbIB4JUplZw7BGVRIVlbt3FDYhb9Q2EN1rDDg1XihrHnUeSOqdu1JNk2O4fcM9Z-s4mO1aq3QtRjmRcIY56U7aisiGedfc5eGp_x-fYKV_Y7zBMa3XgTxgx2R86fjOYOX4b5fjVNS5Cu5z7IRUMkosIzoi3zyLF7DwhBU43tpNC1DW5Adhh3fFJMA.D8_Xx62BJ8cE3xTZ-Yv3iwXsdcIgBG7J2D8xMx8UQwM] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T13:59:34.952Z [DEBU] {71ef86740a6743182ec02327e01b3cca} 
2025-05-27T13:59:35.049Z [INFO] {4f675a7a0a67431830c023274db968ca} Request: GET /api/lecture/getLectures/2
