2025-05-27T14:58:38.706Z [DEBU] 日志系统初始化完成
2025-05-27T14:58:38.749Z [INFO] pid[6]: http server started listening on [:8000]
2025-05-27T14:58:38.749Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T14:58:38.750Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T14:59:43.088Z [DEBU] {75d5318a526a43183b1c4e30a3ce84db} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..b8uUfaNCp-VhLiIBQjOy4g.lNg1kEzS7JCSA8Vtry0nzqJeQx1A41BL7PN6Hhdbyv6kajvTSx_Ipwy0UEAdnxkwaeXfhFC6N8jJ14NpSiQz03gGy6x8gZGzcz73Z7Se5mtmbm62Ei6cZCBU8NTtWXW1ZQ65_IrKqdapk7AeeiGwwNh11rvKlIzIO8tvx7XB5slRsu7ADdIXEv1jwUlN_iGIECJfIglnFLRKZJEGTADCFdkgt9yGlmEr44OtwOL4uzdSMjStSPgey8D5DHkPH_UTQEDJ9aUkP4XObsfJGhw6rw7R1IO_gSUmiJc-Oqll3S9AnioKf26Fu46oWT9KlI1X11R_1Furx0vduPGNg_X1ZJ4GRXP2b0n7Jv6NeXv5w4Q4DFAqWEElr3HCTNEc2EOV4Itd79J3sTkisXEkKFPwzIXm_Aw57Q-VjKZVL-JS5PXd2cBrj_HdTZMCrim35de3-83PwUOlJ5ntHFdVXVBlUq17UU6yKS1k7AMzhje0pMn2e4g9ZBbG_SgLpWiRE6D7Qjd5pJxZjwzT7mRlD1-1jsSU9JBUVHCTtuAgBkPvuV6-Nq_AT1UMQspZBBGvz-kdMXasWvsKLi-d5TGZXQqX87rney9llmhv_M0hYBCiILmtScVXPWPe9p4YHPEUShqyhqjrh1CaIaCLArvuYFUeLltEM4KM1jNOAzoWuFbfCzc.nKFqlq0XrK4eI0-b2IVv3UK1lt49ei7XUbNL4xDO4Mo] Referer:[http://localhost:3000/dashboard] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:43.088Z [DEBU] {75d5318a526a43183b1c4e30a3ce84db} 
2025-05-27T14:59:44.962Z [INFO] {3b8eeef9526a43183d1c4e30f3d19e44} Request: GET /api/lecture/getLectures/2
2025-05-27T14:59:44.963Z [DEBU] {3b8eeef9526a43183d1c4e30f3d19e44} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..RvNVmdJ5heTjUXuSLTo71g.UUVWZgKh4LVlbGs0yf_VpMhGR-hdi82ulbgSYcZRJ5Xramcwah0z6BclBqtJ-tB1e09ki64JxpRhlqS8KJgAsSKlC2lhrlGht-VYCMg_nl6xTuiVXKukg4dLYdhuaY3Bu_r_EHnOGV0B58xW0Zh2AEpkqbbRKYmgLcELBUvHv22ZVABiHly1dpIXpt9sMq8zSDb2Tvok6Sp9udwpnQ-iDXNzzOKENrAmpTWug5vdjzoJUO7GM6c4eleFN3Q1v9T4a1m1DW5JnVxJ85FdOFjoKZyVytqt_lLtkvzyyUKMHa30tB6E44WUmuH4-AmiN1IvcMIVnpQB0XrV54Dk2dQJfpHVWtimtjC5gxsBfGdJzIuWFvm5A7hR6dsCEOzKUWEbuHBpGAXAyQj7rO38eoQS7pWEX9xk9wJJhqPMTO3mEwkj_k_hjXB3RIB0kt6DaHQjXgKOzBWTDpc-YyUYy6BkpHbwW6H-4ZC61wg0QuPfc-UNr-NUfBPe13Mano6roAAaqi8GUuiHs34RiSxeE7E2u0V1U2froWe03N4z--54g0-IQX1NlxNrNkS_VCARS6hU2J-RrLgynDxZQTgq5ZDYGFnPk_Pf33qqekBH7LhcykRZwMLELkeyfFH4JSwhPtUvuQdYCiueH0MkbZEeNHz1mQ28ScBuKuXcLmQipLhsWZA.Qol9VRr_U6L_rNp9_D6HV7qhdk2WqYuAQz70ZmMzqmo] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:44.963Z [DEBU] {3b8eeef9526a43183d1c4e30f3d19e44} 
2025-05-27T14:59:45.064Z [INFO] {fffff4ff526a43183f1c4e300abaeb34} Request: GET /api/lecture/getLectures/2
2025-05-27T14:59:45.064Z [DEBU] {fffff4ff526a43183f1c4e300abaeb34} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..RvNVmdJ5heTjUXuSLTo71g.UUVWZgKh4LVlbGs0yf_VpMhGR-hdi82ulbgSYcZRJ5Xramcwah0z6BclBqtJ-tB1e09ki64JxpRhlqS8KJgAsSKlC2lhrlGht-VYCMg_nl6xTuiVXKukg4dLYdhuaY3Bu_r_EHnOGV0B58xW0Zh2AEpkqbbRKYmgLcELBUvHv22ZVABiHly1dpIXpt9sMq8zSDb2Tvok6Sp9udwpnQ-iDXNzzOKENrAmpTWug5vdjzoJUO7GM6c4eleFN3Q1v9T4a1m1DW5JnVxJ85FdOFjoKZyVytqt_lLtkvzyyUKMHa30tB6E44WUmuH4-AmiN1IvcMIVnpQB0XrV54Dk2dQJfpHVWtimtjC5gxsBfGdJzIuWFvm5A7hR6dsCEOzKUWEbuHBpGAXAyQj7rO38eoQS7pWEX9xk9wJJhqPMTO3mEwkj_k_hjXB3RIB0kt6DaHQjXgKOzBWTDpc-YyUYy6BkpHbwW6H-4ZC61wg0QuPfc-UNr-NUfBPe13Mano6roAAaqi8GUuiHs34RiSxeE7E2u0V1U2froWe03N4z--54g0-IQX1NlxNrNkS_VCARS6hU2J-RrLgynDxZQTgq5ZDYGFnPk_Pf33qqekBH7LhcykRZwMLELkeyfFH4JSwhPtUvuQdYCiueH0MkbZEeNHz1mQ28ScBuKuXcLmQipLhsWZA.Qol9VRr_U6L_rNp9_D6HV7qhdk2WqYuAQz70ZmMzqmo] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:45.064Z [DEBU] {fffff4ff526a43183f1c4e300abaeb34} 
2025-05-27T14:59:51.454Z [INFO] {e2e0dc7c546a4318411c4e307343b054} Request: POST /api/lecture/createLecture
2025-05-27T14:59:51.455Z [DEBU] {e2e0dc7c546a4318411c4e307343b054} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Content-Length:[70] Content-Type:[application/json] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..RvNVmdJ5heTjUXuSLTo71g.UUVWZgKh4LVlbGs0yf_VpMhGR-hdi82ulbgSYcZRJ5Xramcwah0z6BclBqtJ-tB1e09ki64JxpRhlqS8KJgAsSKlC2lhrlGht-VYCMg_nl6xTuiVXKukg4dLYdhuaY3Bu_r_EHnOGV0B58xW0Zh2AEpkqbbRKYmgLcELBUvHv22ZVABiHly1dpIXpt9sMq8zSDb2Tvok6Sp9udwpnQ-iDXNzzOKENrAmpTWug5vdjzoJUO7GM6c4eleFN3Q1v9T4a1m1DW5JnVxJ85FdOFjoKZyVytqt_lLtkvzyyUKMHa30tB6E44WUmuH4-AmiN1IvcMIVnpQB0XrV54Dk2dQJfpHVWtimtjC5gxsBfGdJzIuWFvm5A7hR6dsCEOzKUWEbuHBpGAXAyQj7rO38eoQS7pWEX9xk9wJJhqPMTO3mEwkj_k_hjXB3RIB0kt6DaHQjXgKOzBWTDpc-YyUYy6BkpHbwW6H-4ZC61wg0QuPfc-UNr-NUfBPe13Mano6roAAaqi8GUuiHs34RiSxeE7E2u0V1U2froWe03N4z--54g0-IQX1NlxNrNkS_VCARS6hU2J-RrLgynDxZQTgq5ZDYGFnPk_Pf33qqekBH7LhcykRZwMLELkeyfFH4JSwhPtUvuQdYCiueH0MkbZEeNHz1mQ28ScBuKuXcLmQipLhsWZA.Qol9VRr_U6L_rNp9_D6HV7qhdk2WqYuAQz70ZmMzqmo] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:51.455Z [DEBU] {e2e0dc7c546a4318411c4e307343b054} Form: map[lecture:map[courseId:2 description:123 lectureName:讲座1]]
2025-05-27T14:59:51.455Z [DEBU] {e2e0dc7c546a4318411c4e307343b054} Body: {"lecture":{"courseId":2,"lectureName":"讲座1","description":"123"}}
2025-05-27T14:59:51.455Z [DEBU] {e2e0dc7c546a4318411c4e307343b054} 
2
2025-05-27T14:59:51.566Z [INFO] {e4c18b83546a4318431c4e305e202af1} Request: GET /api/lecture/getLectures/2
2025-05-27T14:59:51.566Z [DEBU] {e4c18b83546a4318431c4e305e202af1} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..RvNVmdJ5heTjUXuSLTo71g.UUVWZgKh4LVlbGs0yf_VpMhGR-hdi82ulbgSYcZRJ5Xramcwah0z6BclBqtJ-tB1e09ki64JxpRhlqS8KJgAsSKlC2lhrlGht-VYCMg_nl6xTuiVXKukg4dLYdhuaY3Bu_r_EHnOGV0B58xW0Zh2AEpkqbbRKYmgLcELBUvHv22ZVABiHly1dpIXpt9sMq8zSDb2Tvok6Sp9udwpnQ-iDXNzzOKENrAmpTWug5vdjzoJUO7GM6c4eleFN3Q1v9T4a1m1DW5JnVxJ85FdOFjoKZyVytqt_lLtkvzyyUKMHa30tB6E44WUmuH4-AmiN1IvcMIVnpQB0XrV54Dk2dQJfpHVWtimtjC5gxsBfGdJzIuWFvm5A7hR6dsCEOzKUWEbuHBpGAXAyQj7rO38eoQS7pWEX9xk9wJJhqPMTO3mEwkj_k_hjXB3RIB0kt6DaHQjXgKOzBWTDpc-YyUYy6BkpHbwW6H-4ZC61wg0QuPfc-UNr-NUfBPe13Mano6roAAaqi8GUuiHs34RiSxeE7E2u0V1U2froWe03N4z--54g0-IQX1NlxNrNkS_VCARS6hU2J-RrLgynDxZQTgq5ZDYGFnPk_Pf33qqekBH7LhcykRZwMLELkeyfFH4JSwhPtUvuQdYCiueH0MkbZEeNHz1mQ28ScBuKuXcLmQipLhsWZA.Qol9VRr_U6L_rNp9_D6HV7qhdk2WqYuAQz70ZmMzqmo] Referer:[http://localhost:3000/dashboard/course/2] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T14:59:51.566Z [DEBU] {e4c18b83546a4318431c4e305e202af1} 
2025-05-27T15:00:08.474Z [INFO] {360e5373586a4318451c4e301d2c43b4} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T15:00:08.474Z [DEBU] {360e5373586a4318451c4e301d2c43b4} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T15:00:08.474Z [DEBU] {360e5373586a4318451c4e301d2c43b4} 
2025-05-27T15:00:12.684Z [INFO] {5b17436e596a4318471c4e3067436fa0} Request: GET /api/assignment/getAllAssignmentOfALecture
2025-05-27T15:00:12.684Z [DEBU] {5b17436e596a4318471c4e3067436fa0} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xDSXm8XVhIdXlK04LTMFbQ.osZFsnmTJmfWyS90_uHDMjmLQlcPpKkYPCB3rUDKEfsWUHTeEGXbESTjcDm4pvu53q2YlPAdJ52mYffxRX4Dy4jDnxbLzf8GLyLeg5aquoHb_gfo57vCrGhagWvMjWl_ntcHb6vU9V8fVdoS1p8vSoyVGRf0CMLc4AIOeJUCEyqFPZXHIUzqOWzmrhyFq3MVeqNDofUo-7n1OfLUcNmtap_g9oC_zxC9YD3EiikmuEiYIzXIxN38wLPMPm1VvNR7tL4MgcIi2R9oHo3ayHeBZnDdXgH29fqSl50pbBsId-oR_UN1G8m8r9ydca2oyBCgWPbpQxzy1a9aon6rwykaoM2OReR6gjOBfJOQoSnN1ZzDzDQDF-esFDbVzz4zc1eoaVlAw5uOLKnNCgzY5jmjE2m21zYdWfny-OhWDiGcRYY5v-Drkh4fAzL_8Jbe5ji-yWfNTo85UclxbIpZxCTmncxT9zzT1dMZlvZQCTrG8AamuVGfHt6GzySj6p1G5aB1UE8PTpBNwpfWlz7T5qbTxa98YsLY0TNjaedHsdzGmExXXe26YHMpAnvdQM6ZQ_y8xt2vpYmeOk8J3I3P-BHhpQy4w1deuFd7XJYXio1tNGrQbnBnKUwcCOywBfZeH0n5f6OIb4W1hzcyg4oMCkMzfsp4jV6nO-fp8qSbZ7JXqRU.XdkxnIHkjcS0jSQUfbyVLDtDMStOqmrps6NvMstrCc8] Referer:[http://localhost:3000/dashboard/2/2/exercises] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:00:12.684Z [DEBU] {5b17436e596a4318471c4e3067436fa0} Query: map[lectureId:2]
2025-05-27T15:00:12.684Z [DEBU] {5b17436e596a4318471c4e3067436fa0} 
2025-05-27T15:00:12.798Z [INFO] {36180b75596a4318491c4e304f9e004e} Request: GET /api/assignment/getAllAssignmentOfALecture
2025-05-27T15:00:12.798Z [DEBU] {36180b75596a4318491c4e304f9e004e} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODM3OTU2N30.3Onn-btgVqp_-GtZ43ln7Fa2DX1t3wDoVUgkHgO3hpE] Connection:[close] Cookie:[authjs.csrf-token=d6a53abb34c0a82fc0126e4074944835740ab914d6ee16e40905cf2cb6afd489%7Ca45296f78cac9ce5f57c6055cfe0c5279718729a5d641f52d81279218976b6d5; __next_hmr_refresh_hash__=339; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..xDSXm8XVhIdXlK04LTMFbQ.osZFsnmTJmfWyS90_uHDMjmLQlcPpKkYPCB3rUDKEfsWUHTeEGXbESTjcDm4pvu53q2YlPAdJ52mYffxRX4Dy4jDnxbLzf8GLyLeg5aquoHb_gfo57vCrGhagWvMjWl_ntcHb6vU9V8fVdoS1p8vSoyVGRf0CMLc4AIOeJUCEyqFPZXHIUzqOWzmrhyFq3MVeqNDofUo-7n1OfLUcNmtap_g9oC_zxC9YD3EiikmuEiYIzXIxN38wLPMPm1VvNR7tL4MgcIi2R9oHo3ayHeBZnDdXgH29fqSl50pbBsId-oR_UN1G8m8r9ydca2oyBCgWPbpQxzy1a9aon6rwykaoM2OReR6gjOBfJOQoSnN1ZzDzDQDF-esFDbVzz4zc1eoaVlAw5uOLKnNCgzY5jmjE2m21zYdWfny-OhWDiGcRYY5v-Drkh4fAzL_8Jbe5ji-yWfNTo85UclxbIpZxCTmncxT9zzT1dMZlvZQCTrG8AamuVGfHt6GzySj6p1G5aB1UE8PTpBNwpfWlz7T5qbTxa98YsLY0TNjaedHsdzGmExXXe26YHMpAnvdQM6ZQ_y8xt2vpYmeOk8J3I3P-BHhpQy4w1deuFd7XJYXio1tNGrQbnBnKUwcCOywBfZeH0n5f6OIb4W1hzcyg4oMCkMzfsp4jV6nO-fp8qSbZ7JXqRU.XdkxnIHkjcS0jSQUfbyVLDtDMStOqmrps6NvMstrCc8] Referer:[http://localhost:3000/dashboard/2/2/exercises] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-27T15:00:12.798Z [DEBU] {36180b75596a4318491c4e304f9e004e} Query: map[lectureId:2]
2025-05-27T15:00:12.798Z [DEBU] {36180b75596a4318491c4e304f9e004e} 
2025-05-27T15:01:42.209Z [INFO] {9c965f466e6a43184b1c4e301d81039a} Request: GET /api/assignment/getAllAssignmentOfALecture
