2025-05-27T18:11:47.137Z [DEBU] 日志系统初始化完成
2025-05-27T18:11:47.170Z [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-27T18:11:47.170Z [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json
2025-05-27T18:11:47.169Z [INFO] pid[6]: http server started listening on [:8000]

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
2025-05-27T18:13:16.803Z [DEBU] {308f8991e2744318c6cf361045f9de69} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZyHQZYUakmWO97_kAYMFmg.2OZtaeGKGOVKCykMVlaGvxh27ajzGX96AhDw5ZhSA_hQnbb_puL4vxVKlf5UwQoZd3dSmqM9h-CeniVMz4Domh1_-5V7oVa8SJEck3SUc7B9B1Ddw4LJpTFj65_8DjF8aBFiHuPV3H2OxDs8dIhy1ZXxcOMXmBKX4S1kY093fXDQsl7BZPlQvSOIx93zW6k4APAm3-n1vG0lkPjnE5JzZfLoi1M8PSMna47aExyvIpSFCYaUNwRTqKzrUqcVLMjRJp0sCuLiQO8noW6xLa3d1ZKLhhwIGY7gacNQY5QOC97dcrkKJRn_vvp8vJ-nSa5SJTrDKYkRwO23sBr1YOzGkzVoxXA4XI8fGqFYm50qAXKckAy4O3glE2rX6cQgEo719ySQS7tD567LBqIvc5y7KN6KSbq_MOmFqmaJxAfA12RL5UAixbKNhyICikgO4Di0QrLpoLlnxZ7n_th5qfGi_aiBAkB6VDsknwyvOluGpMaoar-11G1NpniKZK11dQyg47zX1if2o2HgCbWmvXx3O7H9CelTD8m_3hcLuhxWlqumUZEV1rf1e45-uCRleVcy-dzOfWYW7sLg1ALWIBHu79KTz_rljw7VtlR-H3VBtjMJZkNGv-kvDvuuYtzH6qmiM7lWOzC6EgCia71SZTn7vt3B42xkRMn2hdxIRZrcu6k.W9w1hGtX1bBeWTsp8V_6J9GlLCfrw3cZn03BcMSpGpY] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:16.803Z [DEBU] {308f8991e2744318c6cf361045f9de69} 
2025-05-27T18:13:16.832Z [ERRO] {308f8991e2744318c6cf361045f9de69} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:16.832Z [ERRO] {308f8991e2744318c6cf361045f9de69} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:16.832Z {308f8991e2744318c6cf361045f9de69} 500 "GET http 47.117.144.50:8000 /api/Files/lectureNote/lecture/1 HTTP/1.1" 29954.255, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetNoteWithLectureId
        /app/internal/controller/Files/Files_v1_get_note_with_lecture_id.go:23
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /app/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:16.925Z [INFO] {d235d998e2744318c8cf3610b7e532fe} Request: GET /api/Files/lectureNote/lecture/1
2025-05-27T18:13:16.925Z [DEBU] {d235d998e2744318c8cf3610b7e532fe} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZyHQZYUakmWO97_kAYMFmg.2OZtaeGKGOVKCykMVlaGvxh27ajzGX96AhDw5ZhSA_hQnbb_puL4vxVKlf5UwQoZd3dSmqM9h-CeniVMz4Domh1_-5V7oVa8SJEck3SUc7B9B1Ddw4LJpTFj65_8DjF8aBFiHuPV3H2OxDs8dIhy1ZXxcOMXmBKX4S1kY093fXDQsl7BZPlQvSOIx93zW6k4APAm3-n1vG0lkPjnE5JzZfLoi1M8PSMna47aExyvIpSFCYaUNwRTqKzrUqcVLMjRJp0sCuLiQO8noW6xLa3d1ZKLhhwIGY7gacNQY5QOC97dcrkKJRn_vvp8vJ-nSa5SJTrDKYkRwO23sBr1YOzGkzVoxXA4XI8fGqFYm50qAXKckAy4O3glE2rX6cQgEo719ySQS7tD567LBqIvc5y7KN6KSbq_MOmFqmaJxAfA12RL5UAixbKNhyICikgO4Di0QrLpoLlnxZ7n_th5qfGi_aiBAkB6VDsknwyvOluGpMaoar-11G1NpniKZK11dQyg47zX1if2o2HgCbWmvXx3O7H9CelTD8m_3hcLuhxWlqumUZEV1rf1e45-uCRleVcy-dzOfWYW7sLg1ALWIBHu79KTz_rljw7VtlR-H3VBtjMJZkNGv-kvDvuuYtzH6qmiM7lWOzC6EgCia71SZTn7vt3B42xkRMn2hdxIRZrcu6k.W9w1hGtX1bBeWTsp8V_6J9GlLCfrw3cZn03BcMSpGpY] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:16.926Z [DEBU] {d235d998e2744318c8cf3610b7e532fe} 
2025-05-27T18:13:16.929Z [ERRO] {d235d998e2744318c8cf3610b7e532fe} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:16.929Z [ERRO] {d235d998e2744318c8cf3610b7e532fe} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:16.930Z {d235d998e2744318c8cf3610b7e532fe} 500 "GET http 47.117.144.50:8000 /api/Files/lectureNote/lecture/1 HTTP/1.1" 4599.960, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetNoteWithLectureId
        /app/internal/controller/Files/Files_v1_get_note_with_lecture_id.go:23
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /app/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:23.082Z [INFO] {7f62ce07e4744318cacf361033ec4c29} Request: POST /api/codeRunner/run
2025-05-27T18:13:23.082Z [DEBU] {7f62ce07e4744318cacf361033ec4c29} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Content-Length:[160] Content-Type:[application/json] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; __next_hmr_refresh_hash__=511; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..ZyHQZYUakmWO97_kAYMFmg.2OZtaeGKGOVKCykMVlaGvxh27ajzGX96AhDw5ZhSA_hQnbb_puL4vxVKlf5UwQoZd3dSmqM9h-CeniVMz4Domh1_-5V7oVa8SJEck3SUc7B9B1Ddw4LJpTFj65_8DjF8aBFiHuPV3H2OxDs8dIhy1ZXxcOMXmBKX4S1kY093fXDQsl7BZPlQvSOIx93zW6k4APAm3-n1vG0lkPjnE5JzZfLoi1M8PSMna47aExyvIpSFCYaUNwRTqKzrUqcVLMjRJp0sCuLiQO8noW6xLa3d1ZKLhhwIGY7gacNQY5QOC97dcrkKJRn_vvp8vJ-nSa5SJTrDKYkRwO23sBr1YOzGkzVoxXA4XI8fGqFYm50qAXKckAy4O3glE2rX6cQgEo719ySQS7tD567LBqIvc5y7KN6KSbq_MOmFqmaJxAfA12RL5UAixbKNhyICikgO4Di0QrLpoLlnxZ7n_th5qfGi_aiBAkB6VDsknwyvOluGpMaoar-11G1NpniKZK11dQyg47zX1if2o2HgCbWmvXx3O7H9CelTD8m_3hcLuhxWlqumUZEV1rf1e45-uCRleVcy-dzOfWYW7sLg1ALWIBHu79KTz_rljw7VtlR-H3VBtjMJZkNGv-kvDvuuYtzH6qmiM7lWOzC6EgCia71SZTn7vt3B42xkRMn2hdxIRZrcu6k.W9w1hGtX1bBeWTsp8V_6J9GlLCfrw3cZn03BcMSpGpY] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:13:23.082Z [DEBU] {7f62ce07e4744318cacf361033ec4c29} Form: map[codeInfo:map[code:n = 3
while n != 1:
    print(n)
    if n % 2 == 0:
        n = n // 2
    else:
        n = 3 * n + 1
print(n)
] type:python]
2025-05-27T18:13:23.082Z [DEBU] {7f62ce07e4744318cacf361033ec4c29} Body: {"codeInfo":{"code":"n = 3\nwhile n != 1:\n    print(n)\n    if n % 2 == 0:\n        n = n // 2\n    else:\n        n = 3 * n + 1\nprint(n)\n"},"type":"python"}
2025-05-27T18:13:23.082Z [DEBU] {7f62ce07e4744318cacf361033ec4c29} 
2025-05-27T18:13:23.173Z [ERRO] {7f62ce07e4744318cacf361033ec4c29} Error occurred: no container found for image: ancestor=$(docker ps -q --filter ancestor=backend-runner | head -n 1)
stderr: 
stdout:  
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:23.174Z [ERRO] {7f62ce07e4744318cacf361033ec4c29} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:13:23.174Z {7f62ce07e4744318cacf361033ec4c29} 500 "POST http 47.117.144.50:8000 /api/codeRunner/run HTTP/1.1" 92262.754, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
no container found for image: ancestor=$(docker ps -q --filter ancestor=backend-runner | head -n 1)
stderr: 
stdout: 
2025-05-27T18:17:56.172Z [INFO] {2ad13f9d23754318cfcf36104c15d973} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:17:56.172Z [DEBU] {2ad13f9d23754318cfcf36104c15d973} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T18:17:56.172Z [DEBU] {2ad13f9d23754318cfcf36104c15d973} 
2025-05-27T18:17:56.344Z [INFO] {4f4a7ea723754318d1cf3610aa0e2f4e} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:17:56.344Z [DEBU] {4f4a7ea723754318d1cf3610aa0e2f4e} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, compress, deflate, br] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[keep-alive] User-Agent:[axios/1.9.0]]
2025-05-27T18:17:56.344Z [DEBU] {4f4a7ea723754318d1cf3610aa0e2f4e} 
2025-05-27T18:17:58.443Z [INFO] {ea35982424754318d3cf36102bfe98b3} Request: GET /api/course/searchCourseWithLectures/byStudentId
2025-05-27T18:17:58.443Z [DEBU] {ea35982424754318d3cf36102bfe98b3} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=690; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..Ij3a-CRCVGuXX34ew1PpFg.mGg9vLdrIHZnoVTKzIK6C-k2vOHBXwWWRVGxbu8XhgF2VxsbhsU0XmgI0HT0eWFReG4Jlcjz1YTvOjvfTHHf7xVMyVFL2m85cgOuXwckS6z7v3BuEfJ_UqV_bLJxHQB7BEg0CmS7zo0OLvlbUlYEpF_fXsDCk0Wr534qC1J1J4D82i3-5G_UBF2sUYLTGNwJ__MBQy4TGe9Zi_39nFDyCr6jnrXLj3FSq2r963Y2d2lplZ-uPCgLeXjluctinVjY9TYEGuJj39JogbqtwnBa098MaPcPKFo3HxBuywr_0oBpsVkZiI7JR3hhWGe7Zf0pshVUGXSUroDrY1k_RR1VwX4PI1DdBoL41DAKUNget44qyIy7TxNQqbuvKosQnVJx1NJCMarT5FQwLOZZGTle8UwWfBXLinvBmlYKL1LtG6Bi9P0L2ZIeD-Eomx4nIDNjScGqsX11c8wuVQ5cwfFaS1rXxBsykgGuePDWc6tUJ7c2Cnf34Xi8LR72ExtSHBiUq8UhaJ7n1EIDi2KS_K1oXHUFBp0E3RKdMCyT3zKn74teWtMknIMW00veLgfwaoYzfINdeP0PQ8RtKlRZ2nVrnvirNoRpaStYsztpku9r1yejHU4mifydrR1UWIbmrs34UzRq13-J7gW_pFOu5OR5sHnsDv7zSA7QKPRIbB7A6Ds.hhvl1TjTsZUrNZ_ZFuUIRhebHDsvP-fjuTl8kNNzG18] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:17:58.443Z [DEBU] {ea35982424754318d3cf36102bfe98b3} 
2025-05-27T18:17:59.427Z [INFO] {8ece445f24754318d5cf36108d518191} Request: GET /api/Files/lectureFile/lecture/1
2025-05-27T18:17:59.427Z [DEBU] {8ece445f24754318d5cf36108d518191} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjcsIkVtYWlsIjoiMTExMTExMTFAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiNyIsImV4cCI6MTc0ODM5MTE4MH0.YlvP23Bkyucmm5d3wLL86HgBwIT71Oee42-9OhbOoQE] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; __next_hmr_refresh_hash__=690; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..81Ngmy4FJ3DIwJB5sJG8pw.2GY63265Bxk9csJQS2ebkweOJPG2pGgSD_3OaEYmx9Z9hol7RsCEcFVANoA7h9fzI1SXPbfBD4mY_2uxKIfJ1wS2EH2Go1AyoDYoBjRh2wN1gc245J2Vc6jgNM3xMGVh6mM0JrwLkGQyEpU1PwJzWLahM5hxrIz3eK95FUR4jQJK1Zj8gKxBvr_Vqr9IhESlk_Tw0E6SWoP54eO3xtrIwrim8vlpBnPlg4WDC4c-Jy4tJkPbCNqaNy4hvoJo8Ht6goV5TzZoD6tpAZSIZJJ3GSlQ7EmPrbBsJgLe5nbIfbMQIEKrU6eQ--Z_dygx5LlwHKm5IFXkUAMNyVCIhusrfUOmYsJJ4PjwZuKjNqPk5udGmoru3Dnhyd3P51E8gcmzymvCLKZAIZFgBEaR32mu0aDuy1avSFH38aeRNIu4vo0Sn8NTg2VbByQfOIW5SHgifaBQVP56pLN1iUrRYQY3gTnZby3Y-2MtnumyIDZU0YzN65LXCM5gS-IK0Y_y9eMstH-eM0BbtwlnKI6A9XqQvtVoC7TWnPQ9vXPL2C0N4eGJgVOJIa9PznzQCQ_A8_NTK5LEiWUmEnv-7ZakplMXV3FcAP8Bg05emJtrxzBkFPrEZzuqm9eATcbSYRV9FSaHMJk0ij4ieRLYtPQJRO5aS-vuql26epjTCtAamr3eirk.gbJV5WUNqi_ldP7TRy0rhxgB_1i-qi-rH0fxNgP6HLo] Referer:[http://localhost:3000/dashboard/1/1/courseware] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-27T18:17:59.427Z [DEBU] {8ece445f24754318d5cf36108d518191} 
2025-05-27T18:17:59.431Z [ERRO] {8ece445f24754318d5cf36108d518191} Error occurred: 对应的文件不存在 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:47
2.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:17:59.432Z [ERRO] {8ece445f24754318d5cf36108d518191} Panic recovered: exit 
Stack:
1.  intelligent-course-aware-ide/internal/cmd.init.func1.1.1
    /app/internal/cmd/cmd.go:35
2.  intelligent-course-aware-ide/internal/cmd.init.func1.1
    /app/internal/cmd/cmd.go:48
3.  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
    /app/internal/logic/middleware/cors.go:15

2025-05-27T18:17:59.432Z {8ece445f24754318d5cf36108d518191} 500 "GET http 47.117.144.50:8000 /api/Files/lectureFile/lecture/1 HTTP/1.1" 5296.193, 110.65.147.206, "http://localhost:3000/dashboard/1/1/courseware", "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36", -1, "", ""
Stack:
1. 对应的文件不存在
   1).  intelligent-course-aware-ide/internal/controller/Files.(*ControllerV1).GetFileWithLectureId
        /app/internal/controller/Files/Files_v1_get_file_with_lecture_id.go:25
   2).  intelligent-course-aware-ide/internal/logic/middleware.Auth
        /app/internal/logic/middleware/auth.go:56
   3).  intelligent-course-aware-ide/internal/logic/middleware.LoggerMiddleware
        /app/internal/logic/middleware/loggerMiddleware.go:43
   4).  intelligent-course-aware-ide/internal/cmd.init.func1.1
        /app/internal/cmd/cmd.go:43
   5).  intelligent-course-aware-ide/internal/logic/middleware.MiddlewareCORS
        /app/internal/logic/middleware/cors.go:15

2025-05-27T18:19:30.831Z [INFO] {30365ea739754318d7cf361034d0bf6c} Request: GET /api/comment/getComment/1
